

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Apr 21 18:23:45 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16     0000                     
    17                           ; Version 2.40
   785 ;;      Params:         0       0       0       0       0
   786 ;;      Locals:         0       0       0       0       0
   787 ;;      Temps:          2       0       0       0       0
   788 ;;      Totals:         2       0       0       0       0
   789 ;;Total ram usage:        2 bytes
   790 ;; Hardware stack levels used: 1
   791 ;; This function calls:
   792 ;;		Nothing
   793 ;; This function is called by:
   794 ;;		Interrupt level 1
   795 ;; This function uses a non-reentrant model
   796 ;;
   797                           
   798     00A2                     _isr:	
   799                           ;psect for function _isr
   800                           
   801     00A2                     i1l746:
   802                           
   803                           ;Principal.c: 41:     if (INTCONbits.RBIF){
   804     00A2  1C0B               	btfss	11,0	;volatile
   805     00A3  28A5               	goto	u2_21
   806     00A4  28A6               	goto	u2_20
   807     00A5                     u2_21:
   808     00A5  28AB               	goto	i1l752
   809     00A6                     u2_20:
   810     00A6                     i1l748:
   811                           
   812                           ;Principal.c: 42:         PORTB = PORTB;
   813     00A6  1283               	bcf	3,5	;RP0=0, select bank0
   814     00A7  1303               	bcf	3,6	;RP1=0, select bank0
   815     00A8  0806               	movf	6,w	;volatile
   816     00A9  0086               	movwf	6	;volatile
   817     00AA                     i1l750:
   818                           
   819                           ;Principal.c: 43:         PORTEbits.RE0 = 1;
   820     00AA  1409               	bsf	9,0	;volatile
   821     00AB                     i1l752:
   822                           
   823                           ;Principal.c: 45:     INTCONbits.RBIF = 0;
   824     00AB  100B               	bcf	11,0	;volatile
   825     00AC                     i1l72:
   826     00AC  0871               	movf	??_isr+1,w
   827     00AD  008A               	movwf	10
   828     00AE  0E70               	swapf	??_isr,w
   829     00AF  0083               	movwf	3
   830     00B0  0EFE               	swapf	btemp,f
   831     00B1  0E7E               	swapf	btemp,w
   832     00B2  0009               	retfie
   833     00B3                     __end_of_isr:
   834     007E                     btemp	set	126	;btemp
   835     007E                     wtemp0	set	126
   836                           
   837                           	psect	intentry
   838     0004                     __pintentry:	
   839                           ;incstack = 0
   840                           ; Regs used in _isr: [wreg]
   841                           
   842     0004                     interrupt_function:
   843     007E                     saved_w	set	btemp
   844     0004  00FE               	movwf	btemp
   845     0005  0E03               	swapf	3,w
   846     0006  00F0               	movwf	??_isr
   847     0007  080A               	movf	10,w
   848     0008  00F1               	movwf	??_isr+1
   849     0009  120A  118A  28A2   	ljmp	_isr
   850                           
   851                           	psect	idloc
   852                           
   853                           ;Config register IDLOC0 @ 0x2000
   854                           ;	unspecified, using default values
   855     2000                     	org	8192
   856     2000  3FFF               	dw	16383
   857                           
   858                           ;Config register IDLOC1 @ 0x2001
   859                           ;	unspecified, using default values
   860     2001                     	org	8193
   861     2001  3FFF               	dw	16383
   862                           
   863                           ;Config register IDLOC2 @ 0x2002
   864                           ;	unspecified, using default values
   865     2002                     	org	8194
   866     2002  3FFF               	dw	16383
   867                           
   868                           ;Config register IDLOC3 @ 0x2003
   869                           ;	unspecified, using default values
   870     2003                     	org	8195
   871     2003  3FFF               	dw	16383
   872                           
   873                           	psect	config
   874                           
   875                           ;Config register CONFIG1 @ 0x2007
   876                           ;	Oscillator Selection bits
   877                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   878                           ;	Watchdog Timer Enable bit
   879                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   880                           ;	Power-up Timer Enable bit
   881                           ;	PWRTE = OFF, PWRT disabled
   882                           ;	RE3/MCLR pin function select bit
   883                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   884                           ;	Code Protection bit
   885                           ;	CP = OFF, Program memory code protection is disabled
   886                           ;	Data Code Protection bit
   887                           ;	CPD = OFF, Data memory code protection is disabled
   888                           ;	Brown Out Reset Selection bits
   889                           ;	BOREN = OFF, BOR disabled
   890                           ;	Internal External Switchover bit
   891                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   892                           ;	Fail-Safe Clock Monitor Enabled bit
   893                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   894                           ;	Low Voltage Programming Enable bit
   895                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   896                           ;	In-Circuit Debugger Mode bit
   897                           ;	DEBUG = 0x1, unprogramme   898     2007                     	org	8199
   899     2007  20D4               	dw	8404
   900                           
   901                           ;Config register CONFIG2 @ 0x2008
   902                           ;	Brown-out Reset Selection bit
   903                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   904                           ;	Flash Program Memory Self Write Enable bits
   905                           ;	WRT = OFF, Write protection off
   906     2008                     	org	8200
   907     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       8
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_escribirEEPROM

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0     135
                                              4 COMMON     1     1      0
                     _escribirEEPROM
                         _leerEEPROM
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _leerEEPROM                                           1     1      0      15
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _escribirEEPROM                                       2     1      1     120
                                              2 COMMON     2     1      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _escribirEEPROM
   _leerEEPROM
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       8       1       57.1%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       8       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       8      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Fri Apr 21 18:23:45 2023

                     l90 00BF                       l82 003E                       l75 0087  
                     l94 00A1                       u80 008F                       u81 008E  
                     u90 0021                       u91 0020                      l700 007B  
                    l710 0083                      l702 007D                      l720 00B4  
                    l712 0084                      l704 007E                      l800 001B  
                    l722 00B8                      l714 0085                      l706 007F  
                    l810 003C                      l802 0021                      l724 00BB  
                    l716 0086                      l708 0080                      l820 005A  
                    l812 0044                      l804 002C                      l814 0048  
                    l806 002F                      l816 004C                      l808 0038  
                    l690 006D                      l818 0052                      l780 0089  
                    l692 0072                      l790 009E                      l782 008F  
                    l694 0075                      l686 0060                      l792 009F  
                    l784 0095                      l696 0077                      l688 006A  
                    l794 00A0                      l786 0098                      l698 0079  
                    l788 0099                      l798 0016                      u100 003C  
                    u101 003B                      u110 0044                      u111 0043  
                    u120 004C                      u121 004B                      u130 0052  
                    u131 0051                      u147 0027  escribirEEPROM@direccion 0073  
                    _isr 00A2                      _pot 0077                     ?_isr 0070  
                   _IOCB 0096                     i1l72 00AC                     _WPUB 0095  
                   u2_20 00A6                     u2_21 00A5                     _main 0016  
                   btemp 007E                     start 000C                    ??_isr 0070  
                  ?_main 0070                    _EEADR 010D                    _ANSEL 0188  
                  i1l750 00AA                    i1l752 00AB                    i1l746 00A2  
                  i1l748 00A6                    _PORTA 0005                    _PORTB 0006  
                  _PORTC 0007                    _PORTD 0008                    _PORTE 0009  
                  _TRISA 0085                    _TRISB 0086                    _TRISC 0087  
                  _TRISD 0088                    _TRISE 0089                    _antiR 0075  
                  _setup 0060                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 0060  
                 ??_main 0074                   _ADCON0 001F                   _ADCON1 009F  
                 _ADRESH 001E                   _EEDATA 010C                   _EECON2 018D  
                 ?_setup 0070                   _ANSELH 0189                   _INTCON 000B  
                 _OSCCON 008F           _escribirEEPROM 0088                   saved_w 007E  
__end_of__initialization 0012   __end_of_escribirEEPROM 00A2           __pcstackCOMMON 0070  
          __end_of_setup 0088                  ??_setup 0072          ?_escribirEEPROM 0072  
             __pmaintext 0016               __pintentry 0004               _leerEEPROM 00B3  
                __ptext1 0060                  __ptext2 00B3                  __ptext3 0088  
                __ptext4 00A2     end_of_initialization 0012                _PORTBbits 0006  
              _PORTEbits 0009              ?_leerEEPROM 0070      start_initialization 000F  
            __end_of_isr 00B3         ??_escribirEEPROM 0073              __pbssCOMMON 0075  
              ___latbits 0002        interrupt_function 0004               _ADCON0bits 001F  
           ??_leerEEPROM 0072               _EECON1bits 018C       __end_of_leerEEPROM 00C0  
    leerEEPROM@direccion 0072               _INTCONbits 000B                 intlevel1 0000  
             _OPTION_REG 0081       escribirEEPROM@data 0072  
